:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V EI2: org.zaproxy.zap.extension.brk.impl.http.BreakAddEditDialog.init(HttpBreakpointMessage, boolean) may expose internal representation by storing an externally mutable object into BreakAddEditDialog.breakpoint  At BreakAddEditDialog.java:[line 56]
M V EI2: new org.zaproxy.zap.extension.brk.impl.http.BreakAddEditDialog(HttpBreakpointsUiManagerInterface, Frame, Dimension) may expose internal representation by storing an externally mutable object into BreakAddEditDialog.breakPointsManager  At BreakAddEditDialog.java:[line 50]
M V EI2: org.zaproxy.zap.extension.params.PopupMenuRemoveAntiCSRF.setExtension(ExtensionParams) may expose internal representation by storing an externally mutable object into PopupMenuRemoveAntiCSRF.extension  At PopupMenuRemoveAntiCSRF.java:[line 48]
M V EI: org.zaproxy.zap.extension.ascan.AttackModeScanner.getScanStatus() may expose internal representation by returning AttackModeScanner.scanStatus  At AttackModeScanner.java:[line 144]
M V EI2: new org.zaproxy.zap.extension.ascan.AttackModeScanner(ExtensionActiveScan) may expose internal representation by storing an externally mutable object into AttackModeScanner.extension  At AttackModeScanner.java:[line 69]
M D RCN: Redundant nullcheck of is which is known to be null in org.zaproxy.zap.extension.compare.ExtensionCompare.compareSessions()  Redundant null check at ExtensionCompare.java:[line 334]
M D NP: Load of known null value in org.zaproxy.zap.extension.compare.ExtensionCompare.compareSessions()  At ExtensionCompare.java:[line 334]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.zaproxy.zap.extension.compare.ExtensionCompare.stringToHtml(String, StreamSource, String)  At ExtensionCompare.java:[line 443]
M V EI2: org.zaproxy.zap.extension.params.PopupMenuAddSession.setExtension(ExtensionParams) may expose internal representation by storing an externally mutable object into PopupMenuAddSession.extension  At PopupMenuAddSession.java:[line 48]
M V EI: org.zaproxy.zap.view.messagelocation.TextMessageLocationHighlightEditor.getTableCellEditorComponent(JTable, Object, boolean, int, int) may expose internal representation by returning TextMessageLocationHighlightEditor.button  At TextMessageLocationHighlightEditor.java:[line 95]
M V EI: org.zaproxy.zap.view.messagecontainer.http.DefaultSelectableHttpMessagesContainer.getSelectedMessages() may expose internal representation by returning DefaultSelectableHttpMessagesContainer.selectedHttpMessages  At DefaultSelectableHttpMessagesContainer.java:[line 125]
M V EI2: new org.parosproxy.paros.extension.history.ProxyListenerLog(Model, ViewDelegate, ExtensionHistory) may expose internal representation by storing an externally mutable object into ProxyListenerLog.view  At ProxyListenerLog.java:[line 80]
M V EI2: new org.parosproxy.paros.extension.history.ProxyListenerLog(Model, ViewDelegate, ExtensionHistory) may expose internal representation by storing an externally mutable object into ProxyListenerLog.model  At ProxyListenerLog.java:[line 79]
M V EI2: new org.parosproxy.paros.extension.history.ProxyListenerLog(Model, ViewDelegate, ExtensionHistory) may expose internal representation by storing an externally mutable object into ProxyListenerLog.extension  At ProxyListenerLog.java:[line 81]
H B CN: org.zaproxy.zap.session.HttpAuthSessionManagementMethodType$HttpAuthSessionManagementMethod defines clone() but doesn't implement Cloneable  At HttpAuthSessionManagementMethodType.java:[line 94]
M V EI2: new org.zaproxy.zap.view.table.HistoryReferencesTable$HistoryReferencesTableColumnFactory(HistoryReferencesTable) may expose internal representation by storing an externally mutable object into HistoryReferencesTable$HistoryReferencesTableColumnFactory.this$0  At HistoryReferencesTable.java:[line 338]
M V EI: org.zaproxy.zap.extension.spider.SpiderPanel.getNewScanButton() may expose internal representation by returning SpiderPanel.scanButton  At SpiderPanel.java:[line 529]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderPanel(ExtensionSpider, SpiderParam) may expose internal representation by storing an externally mutable object into SpiderPanel.extension  At SpiderPanel.java:[line 220]
M B RV: org.parosproxy.paros.core.scanner.PluginFactory$1.compare(AbstractPlugin, AbstractPlugin) negates the return value of Enum.compareTo(Enum)  At PluginFactory.java:[line 221]
M V EI2: new org.zaproxy.zap.extension.script.OptionsScriptPanel(ExtensionScript) may expose internal representation by storing an externally mutable object into OptionsScriptPanel.extension  At OptionsScriptPanel.java:[line 48]
M V EI2: new org.zaproxy.zap.extension.callback.OptionsCallbackPanel(ExtensionCallback) may expose internal representation by storing an externally mutable object into OptionsCallbackPanel.ext  At OptionsCallbackPanel.java:[line 60]
M V EI2: new org.zaproxy.zap.utils.TableColumnManager(JTable, boolean) may expose internal representation by storing an externally mutable object into TableColumnManager.table  At TableColumnManager.java:[line 84]
M D DLS: Dead store to version in org.parosproxy.paros.core.scanner.VariantGWTQuery.parseContent(String)  At VariantGWTQuery.java:[line 62]
M D DLS: Dead store to serviceInterfaceName in org.parosproxy.paros.core.scanner.VariantGWTQuery.parseContent(String)  At VariantGWTQuery.java:[line 93]
M D DLS: Dead store to strongName in org.parosproxy.paros.core.scanner.VariantGWTQuery.parseContent(String)  At VariantGWTQuery.java:[line 81]
M D DLS: Dead store to serviceMethodName in org.parosproxy.paros.core.scanner.VariantGWTQuery.parseContent(String)  At VariantGWTQuery.java:[line 94]
M D DLS: Dead store to moduleBaseUrl in org.parosproxy.paros.core.scanner.VariantGWTQuery.parseContent(String)  At VariantGWTQuery.java:[line 80]
M D DLS: Dead store to rpcToken in org.parosproxy.paros.core.scanner.VariantGWTQuery.parseContent(String)  At VariantGWTQuery.java:[line 87]
M B ES: Comparison of String parameter using == or != in org.parosproxy.paros.core.scanner.VariantAbstractQuery.setParameter(HttpMessage, NameValuePair, String, String, boolean)  At VariantAbstractQuery.java:[line 223]
M V EI2: new org.zaproxy.zap.httputils.HtmlContextAnalyser(HttpMessage) may expose internal representation by storing an externally mutable object into HtmlContextAnalyser.msg  At HtmlContextAnalyser.java:[line 91]
M V EI: org.zaproxy.zap.view.messagecontainer.http.DefaultSingleHistoryReferenceContainer.getHistoryReference() may expose internal representation by returning DefaultSingleHistoryReferenceContainer.historyReference  At DefaultSingleHistoryReferenceContainer.java:[line 92]
M V EI2: new org.zaproxy.zap.view.messagecontainer.http.DefaultSingleHistoryReferenceContainer(String, Component, HistoryReference) may expose internal representation by storing an externally mutable object into DefaultSingleHistoryReferenceContainer.historyReference  At DefaultSingleHistoryReferenceContainer.java:[line 70]
M B RV: Exceptional return value of java.io.File.createNewFile() ignored in org.zaproxy.zap.extension.api.GoAPIGenerator.createDirAndFile(Path)  At GoAPIGenerator.java:[line 200]
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in org.zaproxy.zap.extension.api.GoAPIGenerator.createDirAndFile(Path)  At GoAPIGenerator.java:[line 197]
M V EI2: org.zaproxy.zap.extension.httppanel.view.impl.models.http.AbstractHttpByteHttpPanelViewModel.setMessage(Message) may expose internal representation by storing an externally mutable object into AbstractHttpByteHttpPanelViewModel.httpMessage  At AbstractHttpByteHttpPanelViewModel.java:[line 32]
M V EI2: new org.zaproxy.zap.extension.keyboard.OptionsKeyboardShortcutPanel(ExtensionKeyboard) may expose internal representation by storing an externally mutable object into OptionsKeyboardShortcutPanel.extension  At OptionsKeyboardShortcutPanel.java:[line 59]
M V EI2: new org.zaproxy.zap.extension.ruleconfig.OptionsRuleConfigPanel(ExtensionRuleConfig) may expose internal representation by storing an externally mutable object into OptionsRuleConfigPanel.extension  At OptionsRuleConfigPanel.java:[line 52]
M D UC: Useless object stored in variable gbc of method org.zaproxy.zap.extension.ruleconfig.OptionsRuleConfigPanel.initialize()  At OptionsRuleConfigPanel.java:[line 60]
M V EI2: new org.zaproxy.zap.extension.httpsessions.PopupMenuFactoryAddUserFromSession$PopupMenuAddUserFromSession(PopupMenuFactoryAddUserFromSession, Context) may expose internal representation by storing an externally mutable object into PopupMenuFactoryAddUserFromSession$PopupMenuAddUserFromSession.this$0  At PopupMenuFactoryAddUserFromSession.java:[line 120]
M V EI2: new org.zaproxy.zap.extension.httpsessions.PopupMenuFactoryAddUserFromSession$PopupMenuAddUserFromSession(PopupMenuFactoryAddUserFromSession, Context) may expose internal representation by storing an externally mutable object into PopupMenuFactoryAddUserFromSession$PopupMenuAddUserFromSession.context  At PopupMenuFactoryAddUserFromSession.java:[line 122]
M D SF: Switch statement found in org.zaproxy.zap.extension.httppanel.view.syntaxhighlight.HttpPanelSyntaxHighlightTextArea$TextAreaMenuItem.isEnableForComponent(Component) where default case is missing  At HttpPanelSyntaxHighlightTextArea.java:[lines 504-515]
M D NP: Load of known null value in org.zaproxy.zap.network.ZapAuthenticator.getPasswordAuthentication()  At ZapAuthenticator.java:[line 72]
M V EI2: org.parosproxy.paros.db.paros.ParosTableHistory.setDatabaseOptions(DatabaseParam) may expose internal representation by storing an externally mutable object into ParosTableHistory.options  At ParosTableHistory.java:[line 131]
M X OBL: org.parosproxy.paros.db.paros.ParosTableHistory.getHistoryCache(HistoryReference, HttpMessage) may fail to clean up java.sql.Statement on checked exception  Obligation to clean up resource created at ParosTableHistory.java:[line 946] is not discharged
H I Dm: Found reliance on default encoding in org.parosproxy.paros.db.paros.ParosTableHistory.build(ResultSet): String.getBytes()  At ParosTableHistory.java:[line 537]
H I Dm: Found reliance on default encoding in org.parosproxy.paros.db.paros.ParosTableHistory.containsURI(long, int, String, String, byte[]): new String(byte[])  At ParosTableHistory.java:[line 894]
H I Dm: Found reliance on default encoding in org.parosproxy.paros.db.paros.ParosTableHistory.getHistoryCache(HistoryReference, HttpMessage): new String(byte[])  At ParosTableHistory.java:[line 959]
M V EI: org.zaproxy.zap.extension.forceduser.ExtensionForcedUser.getDependencies() may expose internal representation by returning ExtensionForcedUser.EXTENSION_DEPENDENCIES  At ExtensionForcedUser.java:[line 282]
M V EI2: new org.apache.commons.httpclient.HttpMethodDirector(HttpConnectionManager, HostConfiguration, HttpClientParams, HttpState) may expose internal representation by storing an externally mutable object into HttpMethodDirector.params  At HttpMethodDirector.java:[line 144]
M V EI2: new org.apache.commons.httpclient.HttpMethodDirector(HttpConnectionManager, HostConfiguration, HttpClientParams, HttpState) may expose internal representation by storing an externally mutable object into HttpMethodDirector.state  At HttpMethodDirector.java:[line 145]
M V EI2: new org.apache.commons.httpclient.HttpMethodDirector(HttpConnectionManager, HostConfiguration, HttpClientParams, HttpState) may expose internal representation by storing an externally mutable object into HttpMethodDirector.hostConfiguration  At HttpMethodDirector.java:[line 143]
M V EI: org.apache.commons.httpclient.HttpMethodDirector.getHostConfiguration() may expose internal representation by returning HttpMethodDirector.hostConfiguration  At HttpMethodDirector.java:[line 1009]
M V EI: org.apache.commons.httpclient.HttpMethodDirector.getConnectionManager() may expose internal representation by returning HttpMethodDirector.connectionManager  At HttpMethodDirector.java:[line 1023]
M V EI: org.apache.commons.httpclient.HttpMethodDirector.getState() may expose internal representation by returning HttpMethodDirector.state  At HttpMethodDirector.java:[line 1016]
M V EI2: new org.apache.commons.httpclient.HttpMethodDirector(HttpConnectionManager, HostConfiguration, HttpClientParams, HttpState) may expose internal representation by storing an externally mutable object into HttpMethodDirector.connectionManager  At HttpMethodDirector.java:[line 142]
M V EI: org.apache.commons.httpclient.HttpMethodDirector.getParams() may expose internal representation by returning HttpMethodDirector.params  At HttpMethodDirector.java:[line 1030]
M V EI: org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$ScriptBasedSessionManagementMethodOptionsPanel.getMethod() may expose internal representation by returning ScriptBasedSessionManagementMethodType$ScriptBasedSessionManagementMethodOptionsPanel.method  At ScriptBasedSessionManagementMethodType.java:[line 446]
M V EI2: org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$ScriptBasedSessionManagementMethodOptionsPanel.bindMethod(SessionManagementMethod) may expose internal representation by storing an externally mutable object into ScriptBasedSessionManagementMethodType$ScriptBasedSessionManagementMethodOptionsPanel.method  At ScriptBasedSessionManagementMethodType.java:[line 425]
